Virtual User Script started at: 7/5/2023 12:03:10 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\bachv\AppData\Local\Temp\lr5tmpdirsuz.880\lrcfgQeZ.881\cfgtON.882"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out  	[MsgId: MERR-27792] [Time:2023-07-05 12:03:33]
Action.c(6): web_url("web_url") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(6): Notify: Transaction "Test1" ended with a "Fail" status (Duration: 22.5055).	[MsgId: MMSG-16873]
Action.c(6): Notify: Transaction "Test1" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(6): Notify: The 1st error message associated with transaction "Test1" is "Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out  	[MsgId: MERR-27792] [Time:2023-07-05 12:03:54]
Action.c(6): web_url("web_url") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(6): Notify: Transaction "Test1" ended with a "Fail" status (Duration: 21.3006).	[MsgId: MMSG-16873]
Action.c(6): Notify: Transaction "Test1" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(6): Notify: The 1st error message associated with transaction "Test1" is "Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out  	[MsgId: MERR-27792] [Time:2023-07-05 12:04:15]
Action.c(6): web_url("web_url") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(6): Notify: Transaction "Test1" ended with a "Fail" status (Duration: 21.3147).	[MsgId: MMSG-16873]
Action.c(6): Notify: Transaction "Test1" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(6): Notify: The 1st error message associated with transaction "Test1" is "Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out  	[MsgId: MERR-27792] [Time:2023-07-05 12:04:37]
Action.c(6): web_url("web_url") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(6): Notify: Transaction "Test1" ended with a "Fail" status (Duration: 21.3246).	[MsgId: MMSG-16873]
Action.c(6): Notify: Transaction "Test1" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(6): Notify: The 1st error message associated with transaction "Test1" is "Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out  	[MsgId: MERR-27792] [Time:2023-07-05 12:04:58]
Action.c(6): web_url("web_url") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(6): Notify: Transaction "Test1" ended with a "Fail" status (Duration: 21.3093).	[MsgId: MMSG-16873]
Action.c(6): Notify: Transaction "Test1" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(6): Notify: The 1st error message associated with transaction "Test1" is "Error -27792: Failed to connect to server "bing8.com:80": [10060] Connection timed out"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 17224), ended OK."	[MsgId: MMSG-10695]
