Notify: Initialized Dynamic Filter API for Network Virtualization emulation.	[MsgId: MMSG-56949]
Start auto log messages stack - Iteration 258.	[MsgId: MMSG-10545]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): web_url("web_url") was successful, 41879 body bytes, 5920 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3225).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): Error -27787: Server "bing.com" has shut down the connection prematurely  	[MsgId: MERR-27787]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27792: Failed to connect to server "bing.com:80": [10060] Connection timed out  	[MsgId: MERR-27792]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack.	[MsgId: MMSG-10546]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 7. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 1523392852. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack.	[MsgId: MMSG-10546]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 7. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 1523392852. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
Start auto log messages stack.	[MsgId: MMSG-10546]
Ending iteration 264.	[MsgId: MMSG-15965]
Starting iteration 265.	[MsgId: MMSG-15968]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 7. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
Error: Could not remove the dynamic filter to Network Virtualization, causing the error 1523392852. The scenario will continue to run with Network Virtualization.	[MsgId: MERR-56947]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack.	[MsgId: MMSG-10546]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
